Mithril Framework Header Configuration Summary
==============================================

Project: ./Mithril_Criptography_API.xcodeproj
Framework Target: Mithril_Framework
Headers to configure as PUBLIC:

- Mithril_Framework/fq_embed.h
- Mithril_Framework/dirichlet.h
- Mithril_Framework/gr.h
- Mithril_Framework/longlong.h
- Mithril_Framework/ca_types.h
- Mithril_Framework/fft.h
- Mithril_Framework/ca_mat.h
- Mithril_Framework/acb_hypgeom.h
- Mithril_Framework/acb_calc.h
- Mithril_Framework/fmpq_types.h
- Mithril_Framework/fmpz_mod_vec.h
- Mithril_Framework/fmpz.h
- Mithril_Framework/flint-mparam.h
- Mithril_Framework/fq_default.h
- Mithril_Framework/fq_nmod_vec.h
- Mithril_Framework/n_poly.h
- Mithril_Framework/padic.h
- Mithril_Framework/nmod_types.h
- Mithril_Framework/longlong_msc_arm64.h
- Mithril_Framework/acb_poly.h
- Mithril_Framework/ca_vec.h
- Mithril_Framework/perm.h
- Mithril_Framework/crt_helpers.h
- Mithril_Framework/fmpz_mod_mat.h
- Mithril_Framework/qsieve.h
- Mithril_Framework/nmod_mpoly_factor.h
- Mithril_Framework/01_addition.h
- Mithril_Framework/longlong_asm_gcc.h
- Mithril_Framework/nf.h
- Mithril_Framework/fq_nmod_mat.h
- Mithril_Framework/calcium.h
- Mithril_Framework/fmpz_mat.h
- Mithril_Framework/nf_elem.h
- Mithril_Framework/acf.h
- Mithril_Framework/nmod_mat.h
- Mithril_Framework/fq_templates.h
- Mithril_Framework/fq_types.h
- Mithril_Framework/fmpz_vec.h
- Mithril_Framework/n_poly_types.h
- Mithril_Framework/machine_vectors.h
- Mithril_Framework/fq_nmod_mpoly_factor.h
- Mithril_Framework/qfb.h
- Mithril_Framework/nmod_vec.h
- Mithril_Framework/fmpz_mod_poly_factor.h
- Mithril_Framework/config.h
- Mithril_Framework/fq_zech.h
- Mithril_Framework/fmpz_mod_types.h
- Mithril_Framework/qqbar.h
- Mithril_Framework/acb.h
- Mithril_Framework/gr_poly.h
- Mithril_Framework/ca_poly.h
- Mithril_Framework/fq_nmod_poly_factor.h
- Mithril_Framework/qadic.h
- Mithril_Framework/fq_nmod_embed.h
- Mithril_Framework/longlong_asm_clang.h
- Mithril_Framework/fq_zech_embed.h
- Mithril_Framework/nmod_poly_mat.h
- Mithril_Framework/nfloat.h
- Mithril_Framework/double_extras.h
- Mithril_Framework/ulong_extras.h
- Mithril_Framework/gr_special.h
- Mithril_Framework/fmpz
- 2.h
- Mithril_Framework/arb_types.h
- Mithril_Framework/arb_hypgeom.h
- Mithril_Framework/arb_mat.h
- Mithril_Framework/fexpr_builtin.h
- Mithril_Framework/longlong_div_gnu.h
- Mithril_Framework/fmpz_poly.h
- Mithril_Framework/fq_vec.h
- Mithril_Framework/acf_types.h
- Mithril_Framework/fq_zech_types.h
- Mithril_Framework/flint-config.h
- Mithril_Framework/mpoly_types.h
